སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
དེ-བཞིན-ཉིད-དུ-ཆོས-གནས-པ	 ཏཐཏÄÂ­དྷརྨÂ­སཐིཏི| ཏཐཏÄÂ­དྷརྨÂ­སཐིཏི |ཏཐཏÄÂ­དྷརྨÂ­སཐིཏི 
དེ-བཞིན-ཉིད-ལ-གནས-ཤིང-སེམས-མེད-པ	 ཏཐཏÄÂ­སཐིཏÂ­ནིÅཅིཏ| ཏཐཏÄÂ­སཐིཏÂ­ནིÅཅིཏ |ཏཐཏÄÂ­སཐིཏÂ­ནིÅཅིཏ 
ཐུབ-པ	 མུནི| མུནི |མུནི 
གནས-གཙང-མ	 ÅཨུདདྷÄབ༹Äས| ÅཨུདདྷÄབ༹Äས |ÅཨུདདྷÄབ༹Äས 
གནས-གཙང-མའི-རིས	 ÅཨུདདྷÂ­ནིབ༹Äས | ÅཨུདདྷÄབ༹Äས༏་ÅཨུདདྷÄབ༹ÄསÂ­ཀÄཡིཀ| ÅཨུདདྷÄབ༹Äས༏་ÅཨུདདྷÄབ༹ÄསÂ­ཀÄཡིཀ |ÅཨུདདྷÂ­ནིབ༹Äས 
དགའ-ལྡན-གྱི-གནས	 ཊུá¹£ཨིཏབྷབ༹ན| ཊུá¹£ཨིཏབྷབ༹ན |ཊུá¹£ཨིཏབྷབ༹ན 
གནས-ལ-རྟེན-པ-མེད-པ	 ཨÂ­ནིÂ­ཀེཏÂ­སཐིཏ|ཨÂ­ནིÂ­ཀེཏÂ­སཐིཏ 
ཚངས-པའི-གནས	 བྲཧམབི༹ཧÄར| བྲཧམབི༹ཧÄར |བྲཧམབི༹ཧÄར 
ཤུ-བ	དརདགུ
སྨོན-པ-མེད-པ	 པྲá¹ཨིཧིཏ | ཨÂ­པྲÂ­á¹ཨིཧིཏ| ཨÂ­པྲÂ­á¹ཨིཧིཏ | ཨཔྲá¹ཨིཧིཏ | ཨཔྲá¹ཨིཧིཏཏÄ |ཨཔྲá¹ཨིཧིཏ 
མཚན-མ-མ-མཆིས-པ	ཨནིམིཏཏ
མཚན-མ-མེད-པ	 ནིརÂ­ནིམིཏཏ | ཨÂ­ནིམིཏཏ| ཨནིམིཏཏ | ཨནིམིཏཏཏÄ |ཨནིམིཏཏ 
ལྡོག-པ	བ༹ཡÄབ༹á¹ཏཏི
མཆོག-ཏུ-འཛིན-པ-མེད-པ	 ཨÂ­པརÄÂ­མá¹á¹£á¹­ཨ|ཨÂ­པརÄÂ­མརÅཨá¹ཨÂ­ཏÄ 
བདེ-བ-དང-སྡུག-བསྔལ-ཐམས-ཅད-ལ-མངོན-པར-དགའ-བ-མེད-པ	 སརབ༹Â­སུཁགÂ­དུá¸¥ཁÂ­ནིརབྷིÂ­ནནདÄ«| སརབ༹Â­སུཁགÂ­དུá¸¥ཁÂ­ནིརབྷིÂ­ནནདÄ« |སརབ༹Â­སུཁགÂ­དུá¸¥ཁÂ­ནིརབྷིÂ­ནནདÄ« 
བདག-མེད-པ	 ཨནÂ­Äཏམཏá¸¥ | ཨནÄཏམཏÄ༏་ནཻརÄཏམྱ | ཨནÄཏམན| ཨནÄཏམན |ཨནÄཏམཏÄ༏་ནཻརÄཏམྱ 
བདག-མེད	 ÄཏམÄསདབྷÅ«ཏÂ­ཏབ༹༏་ནཻརÂ­Äཏམྱ| ནཻརÄཏམྱ | ཨནÂ­Äཏམན | ཨནÄཏམན |ཨནÂ­Äཏམན 
ཡང-དག-པར-ཡོངས-སུ-གྲུབ-པ	པརིÂ­ནིá¹£པནན
ཤིན-ཏུ-དབེན-པ	 ཨཏཡÂ­ཨནཏÂ­བི༹བི༹ཀཏ|ཨཏཡÂ­ཨནཏÂ­བི༹བི༹ཀཏ 
སྡུད-པར-བགྱིད	པརིÂ­གྲཧÂ­ཀརོཏི
ཏིང-ངེ-འཛིན	 སམÄདྷི| སམÄདྷི |སམÄདྷི 
སྙོམ-འཇུག	 སམÄཔཏཏི| སམÄཔཏཏི |སམÄཔཏཏི 
སྒྱུ-མ-ལྟ-བུའི-ཏིང-ངེ-འཛིན	 མÄཡོཔམÂ­སམདྷི|མÄཡོཔམÂ­སམདྷི 
བསམ-གཏན	 དྷཡÄན| དྷཡÄན |དྷཡÄན 
སྙོམས-པར-འཇུག-པ	 སམÄཔཏཏི| སམÄཔཏཏི |སམÄཔཏཏི 
སྒྲོལ-མ-འབྱུང-བའི-ཏིང-ངེ-འཛིན	 ཊÄརÄསམÄདྷི| ཊÄརÄསམÄདྷི |ཊÄརÄསམÄདྷི 
མཐར-གྱིས-གནས-པའི-སྙོམས-པར-འཇུག-པ-དགུ	 ནབ༹ÄནུÂ­པÅ«རབ༹Â­བི༹ཧÄརÂ­སམÄཔཏཏི | ནབ༹ÄནུཔÅ«རབ༹Â­བི༹ཧÄརÂ­སམÄཔཏཏཡá¸¥| ནབ༹ÄནུཔÅ«རབ༹Â­བི༹ཧÄརÂ­སམÄཔཏཏཡá¸¥ | ནབ༹ÄནུཔÅ«རབ༹Â­བི༹ཧÄརÂ­སམÄཔཏཏི |ནབ༹ÄནུÂ­པÅ«རབ༹Â­བི༹ཧÄརÂ­སམÄཔཏཏི 
ཅི-ཡང-མེད-པའི-སྐྱེ-མཆེད-ཀྱི-སྙོམས-འཇུག	 ཨÂ­ཀིá¹Â­ཅཉÄཡཏན| ཨÂ­ཀིá¹Â­ཅཉÄཡཏན |ཨÂ­ཀིá¹Â­ཅཉÄཡཏན 
འདུ-ཤེས-མེད-མིན-གྱི-སྙོམས-འཇུག	 ནཻབ༹Â­སá¹ཇÃ±ÄÂ­སá¹ཇÃ±Äཡཏན| ནཻབ༹Â­སá¹ཇÃ±ÄÂ­སá¹ཇÃ±Äཡཏན |ནཻབ༹Â­སá¹ཇÃ±ÄÂ­སá¹ཇÃ±Äཡཏན 
ནམ-མཁའ-མཐའ-ཡས-སྐྱེ-མཆེད-ཀྱི-སྙོམས-འཇུག	 ÄཀÄÅÄནནཏཡÄཡཏན| ÄཀÄÅÄནནཏཡÄཡཏན |ÄཀÄÅÄནནཏཡÄཡཏན 
རྣམ-ཤེས-མཐའ-ཡས-སྐྱེ-མཆེད-ཀྱི-སྙོམས-འཇུག	 བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏན| བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏན |བི༹Â­ཇÃ±ÄནÄནཏཡÄཡཏན 
དབང-པོ-དང-སྟོབས-དང-བྱང-ཆུབ-ཀྱི-ཡན-ལག-དང-རྣམ-པར-ཐར-པ-དང-བསམ-གཏན-དང-ཏིང-ངེ-འཛིན-དང-སྙོམས-པར-འཇུག-པའི-ཀུན-ནས-ཉོན-མོངས-པ-དང-རྣམ-པར-བྱང-བ-དང-ལྡང-པ-ཤེས-པ-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 སརབེ༹ནདྲིཡÂ­བལÂ­བོདྷྱá¹གÂ­བི༹མོཀá¹£ཨÂ­དྷཡÄནÂ­སམÄདྷིÂ­སམÄཔཏཏིÂ­སá¹ཀླེÅཨÂ­བ༹ྱབ༹དÄན-བ༹ྱུཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན| སརབེ༹ནདྲིཡÂ­བལÂ­བོདྷྱá¹གÂ­བི༹མོཀá¹£ཨÂ­དྷཡÄནÂ­སམÄདྷིÂ­སམÄཔཏཏིÂ­སá¹ཀླེÅཨÂ­བ༹ྱབ༹དÄན-བ༹ྱུཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན |སརབེ༹ནདྲིཡÂ­བལÂ­བོདྷྱá¹གÂ­བི༹མོཀá¹£ཨÂ­དྷཡÄནÂ­སམÄདྷིÂ­སམÄཔཏཏིÂ­སá¹ཀླེÅཨÂ­བ༹ྱབ༹དÄན-བ༹ྱུཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན 
དབང-འབྱོར-པ	ཨÂ­བྷུཇིá¹£ཡ
མི-གཡོ-བ	 ÄནིÃ±ཇྱ | ཨཅལ | ཨཅལÄ| ཨཅལÄ | ཨནÂ­ཨིÃ±ཇ | ཨཱཅལ |ཨཅལ 
མི-གཡོ-བ-ནག-པོ	 Ká¹á¹£á¹Äཅལ|Ká¹á¹£á¹Äཅལ 
མི-གཡོ-བ-ལྗང-གུ	 ÅཡÄམÄཅལ|ÅཡÄམÄཅལ 
མི-གཡོ-བ-དམར-པོ	 ཪཀཏÄཅལ|ཪཀཏÄཅལ 
མི-གཡོ-བ-གཀར-པོ	 Åབེ༹ཏÄཅལ|Åབེ༹ཏÄཅལ 
མི-གཡོ-བ-སེར-པོ	 PÄ«ཏÄཅལ|PÄ«ཏÄཅལ 
མི-གཡོ	 ཨཅལÄ|ཨཅལÄ 
མེ	 ཨཱཅལÄ|ཨཱཅལÄ 
བློ-གྲོས-མི-གྱོ-བ	 ཨཱཅལམཏི|ཨཱཅལམཏི 
སློབ-དཔོན	 ÄཅÄརྱ| ÄཅÄརྱ |ÄཅÄརྱ 
ཁས-ལེན	ཨུཔཻཏི
བཟོད-ལ-འདོད-པ	 ཀá¹£ཨམá¹ÄÂ­རོཅནÄ|ཀá¹£ཨམá¹ÄÂ­རོཅནÄ 
བཟོད-པ	 ཀá¹£Äནཏི| ཀá¹£Äནཏི | ཀá¹£ཨམÄ༏་ཀá¹£Äནཏི | ཀá¹£ཨམá¹Ä |ཀá¹£Äནཏི 
ཡོངས-སུ-གཟུང-བ-མེད-པ	 པརིÂ­གྲཧÂ­ཏÄ| པརིÂ­གྲཧÂ­ཏÄ |པརིÂ­གྲཧÂ­ཏÄ 
བརྒྱད-པའི-ས	 ཨá¹£á¹­ཨམཀÂ­བྷÅ«མི|ཨá¹£á¹­ཨམཀÂ­བྷÅ«མི 
མི-སྐྱེ-བའི-ཆོས-ལ-བཟོད-པ	 ཨནུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི| ཨནུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི |ཨནུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི 
མི-སྐྱེ-པའི-ཆོས-ལ-བཟོད-པ	 ཨནÂ­ཨུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི| ཨནÂ­ཨུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི |ཨནÂ­ཨུཏཔཏཏིཀÂ­དྷརྨÂ­ཀá¹£Äནཏི 
ཡོངས-སུ-ཟིན-པ	 པརིÂ­གá¹ཧÄ«ཏ|པརིÂ­གá¹ཧÄ«ཏ 
གོ-འབྱེད	ཨབ༹Â­ཀÄÅཨ་བྷབ༹ཏི
དངོས-གྲུབ	 སིདདྷི| སིདདྷི |སིདདྷི 
རྨད-བྱུང	ཨདབྷུཏ
ཡོན-ཏན-ཐམས-ཅད-ཀྱི-ཚོགས-སུ-གྱུར-པ	སརབ༹གུá¹ཨསá¹ཅཡ
སྨོན-ལམ-བསམ-གྱིས-མི-ཁྱབ-པ-ཁྱད-པར-དུ-འཕགས-པའི-རྒྱལ-པོ	 ཨཱཅིནཏྱÂ­པྲá¹ཨིདྷÄནÂ­བི༹Åཨེá¹£ཨÂ­སམུདགཏÂ­རÄཇ|ཨཱཅིནཏྱÂ­པྲá¹ཨིདྷÄནÂ­བི༹Åཨེá¹£ཨÂ­སམུདགཏÂ­རÄཇ 
ཆོས-ཉིད-ཀྱིས-ཐོབ-པ	 དྷརྨཏÄÂ­པྲཏིÂ­ལམབྷིཀ|དྷརྨཏÄÂ­པྲཏིÂ­ལམབྷིཀ 
ཀུན-ཏུ-འཛིན-པའི-སེམས	ÄÂ­གྲཧÂ­ཅིཏཏ༏་ཨུདÂ­གྲཧÂ­ཅིཏཏ༏་པརིÂ­གྲཧ
ཡོངས-སུ-འཛིན-པ	ÄÂ­གྲཧÂ­ཅིཏཏ༏་ཨུདÂ­གྲཧÂ­ཅིཏཏ༏་པརིÂ­གྲཧ
ལས	 ཀརྨ| ཀརྨ | ཀརྨན |ཀརྨན 
ནན-ཏུར-གྱི-ལས	 པྲá¹ཨིདྷིཀརྨན|པྲá¹ཨིདྷིཀརྨན 
བསྐྲད-པའི-ལས	 པྲབ༹ÄསནÄ«ཡཀརྨན|པྲབ༹ÄསནÄ«ཡཀརྨན 
བསྡིགས-པའི-ལས	 ཏརྗནÄ«ཡཀརྨན|ཏརྗནÄ«ཡཀརྨན 
གནས-ནས-དབྱུང-བའི-ལས	 ཨུཏཀá¹£ཨེཔá¹Ä«ཡཀརྨན|ཨུཏཀá¹£ཨེཔá¹Ä«ཡཀརྨན 
ཕྱིར-འགྱེད-པའི-ལས	 པྲཏིསá¹ཧརá¹Ä«ཡཀརྨན|པྲཏིསá¹ཧརá¹Ä«ཡཀརྨན 
སྨད-པའི-ལས	 ནིརྒརཧá¹Ä«ཡཀརྨན|ནིརྒརཧá¹Ä«ཡཀརྨན 
ལས-བརྗོད-པ	 ཀརྨབ༹ÄཅནÄ| ཀརྨབ༹ÄཅནÄ |ཀརྨབ༹ÄཅནÄ 
གསོལ-བ-འབའ-ཞིག-གི-ལས	 ༌མུཀཏིཀÄཇÃ±Äཔཏིཀརྨན| ༌མུཀཏིཀÄཇÃ±Äཔཏིཀརྨན |༌མུཀཏིཀÄཇÃ±Äཔཏིཀརྨན 
གསོལ-བ-དང-གཉིས-ཀྱི-ལས	 ཇÃ±Äཔཏིདབི༹ཏÄ«ཡཀརྨན| ཇÃ±Äཔཏིདབི༹ཏÄ«ཡཀརྨན |ཇÃ±Äཔཏིདབི༹ཏÄ«ཡཀརྨན 
གསོལ-བ-དང-བཞིའི-ལས	 ཇÃ±Äཔཏིཅཏུརཐཀརྨན| ཇÃ±Äཔཏིཅཏུརཐཀརྨན |ཇÃ±Äཔཏིཅཏུརཐཀརྨན 
ལས-ཀྱི-ཕྱག-རྒྱ	 ཀརྨམུདརÄ| ཀརྨམུདརÄ |ཀརྨམུདརÄ 
ཡང-དག-པའི-ལས-ཀྱི-མཐའ	 སམྱཀÂ­ཀརམÄནཏ| སམྱཀÂ­ཀརམÄནཏ |སམྱཀÂ­ཀརམÄནཏ 
བྱ-བ-གྲུབ-པའི-ཡེ-ཤེས	 ཀá¹ཏཡÄནུÅá¹­ཧÄནÂ­ཇÃ±Äན| ཀá¹ཏཡÄནུÅá¹­ཧÄནÂ­ཇÃ±Äན | ཀá¹ཏཡÄནུá¹£á¹­ཧÄནÂ­ཇÃ±Äན |ཀá¹ཏཡÄནུá¹£á¹­ཧÄནÂ­ཇÃ±Äན 
དགེ-བའི-རྩ-བ	 ཀུÅཨལÂ­མÅ«ལ| ཀུÅཨལམÅ«ལ |ཀུÅཨལÂ­མÅ«ལ 
ལས-གཅིག-པ	 ཨེཀÂ­ཀརམÄá¹ཨ|ཨེཀÂ­ཀརམÄá¹ཨ 
འཁོར-གསུམ	 ཏྲིÂ­མá¹á¸ཨལ| ཏྲིམá¹á¸ཨལ |ཏྲིམá¹á¸ཨལ 
ལས-ཁ-ན-མ-ཐོ-བ-དང-བཅས-པ	སÄབ༹དྱསྱ་ཀÄཡÂ­བ༹ÄགÂ­མནསÂ­ཀརྨ
བྱེད-པ-པོ	 ཀÄརÄཔཀ༏་ཀརཏá¹|ཀརཏá¹ 
མཚམས-མེད-པ-ལྔ	 པÃ±ཅÄནནཏརཡÄá¹ཨི| པÃ±ཅÄནནཏརྱÂ­ཀརྨན |པÃ±ཅ་Äནནཏརྱ 
སྐྱེ-བ	 ཇÄཏི| ཇÄཏི | ཨུཏÂ­པÄདིཏ |ཇÄཏི 
མངོན-སུམ-དུ-བྱེད	སÄཀá¹£ÄཏÂ­ཀརོཏི༏་ཨབྷིÂ­ནིརÂ­བ༹རྟཏེ༏་ཨབྷིÂ­ནིརÂ­ཧརཏི
མངོན-པར-གྲུབ	སÄཀá¹£ÄཏÂ­ཀརོཏི༏་ཨབྷིÂ­ནིརÂ­བ༹རྟཏེ༏་ཨབྷིÂ­ནིརÂ­ཧརཏི
འདུ-བྱེད-རྣམས-མངོན-པར-འདུ-བྱེད	 ཨབྷིÂ­སá¹Â­སཀÄརÄན་ཨབྷིÂ­སá¹Â­སྐརོཏི| ཨབྷིÂ­སá¹Â­སཀÄརÄན་ཨབྷིÂ­སá¹Â­སྐརོཏི |ཨབྷིÂ­སá¹Â­སཀÄརÄན་ཨབྷིÂ­སá¹Â­སྐརོཏི 
ལྕང-ལོ-ཅན	 ཨཱá¸ཨཀབ༹ཏÄ« | ཨཱལཀÄབ༹ཏÄ« | ཨཱལཀབ༹ཏÄ«| ཨཱལཀབ༹ཏÄ« |ཨཱá¸ཨཀབ༹ཏÄ« 
རྡོ-རྗེ-ལྟ-བུ	བ༹ཇྲོཔམ
རྡོ-རྗེ-ལྟ-བུའི-ཏིང-ངེ-འཛིན	 བ༹ཇྲོཔམÂ­སམÄདྷི| བ༹ཇྲོཔམÂ­སམÄདྷི |བ༹ཇྲོཔམÂ­སམÄདྷི 
རྡོ-རྗེ-ལྟ-བུའི-ཡེ-ཤེས	 བ༹ཇྲོཔམÂ­ཇÃ±Äན| བ༹ཇྲོཔམÂ­ཇÃ±Äན |བ༹ཇྲོཔམÂ­ཇÃ±Äན 
རྡོ-རྗེ-ལྟ-བུའི-ཏིང-ངེ-འཛིན-སྐད-ཅིག-གཅིག-དང-ལྡན-པའི-ཤེས-རབ	 བ༹ཇྲོཔམÂ­སམÄདྷི་སཐིཏབཻ༹ཀÂ­ཅིཏཏÂ­ཀá¹£ཨá¹ཨÂ­སམÄཡུཀཏÂ­པྲཇÃ±Ä| བ༹ཇྲོཔམÂ­སམÄདྷི་སཐིཏབཻ༹ཀÂ­ཅིཏཏÂ­ཀá¹£ཨá¹ཨÂ­སམÄཡུཀཏÂ­པྲཇÃ±Ä |བ༹ཇྲོཔམÂ­སམÄདྷི་སཐིཏབཻ༹ཀÂ­ཅིཏཏÂ­ཀá¹£ཨá¹ཨÂ­སམÄཡུཀཏÂ­པྲཇÃ±Ä 
འབྲོག-གནས	 GཨུཧྱསཐÄན| GཨུཧྱསཐÄན | Äá¸ཨབ༹ཀ |Äá¸ཨབ༹ཀ 
ཆོས-རྨད-དུ-བྱུང-བ	 ཨདབྷÅ«ཏདྷརྨ|ཨདབྷÅ«ཏདྷརྨ 
རབ-ཏུ-སྙིང-རྗེ-ཅན	 ཨཱདྷིÂ­མÄཏྲÂ­ཀÄརུá¹ཨིཀ|ཨཱདྷིÂ­མÄཏྲÂ­ཀÄརུá¹ཨིཀ 
ཉི-མ	 SÅ«རྱ | Äདིཏྱ | སÅ«རྱ | སÅ«རྱ,་ཨེཏཅ| སÅ«རྱ,་ཨེཏཅ |Äདིཏྱ 
ཉི-མའི-འབྱུང	 ÄདིཏྱÂ­སá¹བྷབ༹|ÄདིཏྱÂ­སá¹བྷབ༹ 
ཡང-དག-པ-བླང	སམÂ­ÄདÄནÂ­བི༹རཏི
རིན-པོ-ཆེ-ཆེན-པོས-བརྒྱན-པ	MཨཧÄÂ­རཏནÂ­པྲཏིÂ­མá¹á¸ཨིཏ
རྒྱན	Äབྷརá¹ཨ༏་བི༹བྷÅ«á¹£ཨá¹ཨ༏་མá¹á¸ཨན
གནོན	པརÄÂ­ཀྲམཏེ
ཕན-ཡོན	ཨནུÂ­Åཨá¹སÄ
ཀུན-ནས-ཉོན-མོངས-པ	 སá¹ཀླེÅཨ| སá¹ཀླེÅཨ |སá¹Â­ཀླེÅཨིཀ༏་བི༹Â­ཧཉཏི 
ཉོན-མོངས	 ཀླེÅཨ| ཀླེÅཨ | ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ |སá¹Â­ཀླེÅཨིཀ༏་བི༹Â­ཧཉཏི 
ཉོན-མོངས-པའི-ཡིད	 ཀླིá¹£á¹­ཨམན| ཀླིá¹£á¹­ཨམན |ཀླིá¹£á¹­ཨམན 
ཀུན-ནས-ཉོང-མོངས-པ	 ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ| ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ |ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ 
སེམས-ལས-བྱུང-བའི-ཉེ-བའི-ཉོན-མོངས-པ	 ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ| ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ |ཀླེÅཨ༏་སá¹Â­ཀླེÅཨ༏་ཅཻཏསིཀོཔÂ­ཀླེÅཨ 
ཉོན-མོང-པ-ཟད-པ	 ཀླེÅཨÂ­ཀá¹£ཨཡ|ཀླེÅཨÂ­ཀá¹£ཨཡ 
ཉོན-མོངས-པ	 ཀླེÅཨ| ཀླེÅཨ |ཀླེÅཨ 
ཉོན-མོངས-པ-མེད-པ-ཉོན-མོངས-པ-དང-བཅས-པ-ཐམས-ཅད-ཡང-དག-པར-འདུ-བ	 ཨནུÂ­སརá¹ཨÂ­སརབ༹Â­སམབ༹སརá¹ཨ|ཨནུÂ­སརá¹ཨÂ­སརབ༹Â­སམབ༹སརá¹ཨ 
དངང-ལ-དངང-པར-འགྱུར	 སá¹ཏརÄསམÂ­ÄÂ­པཙྱཏེ| སá¹ཏརÄསམÂ­ÄÂ­པཙྱཏེ |སá¹ཏརÄསམÂ­ÄÂ­པཙྱཏེ 
དངང	སá¹Â­ཏརÄསམ་ཨÂ­པདྱཏེ
